Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones_structs
Rule 2     funciones_structs -> funciones_structs funcion_struct
Rule 3     funciones_structs -> funcion_struct
Rule 4     funcion_struct -> funcion
Rule 5     funcion -> FN ID PIZQ PDER bloque
Rule 6     bloque -> LLAVEIZQ LLAVEDER
Rule 7     bloque -> LLAVEIZQ instrucciones LLAVEDER
Rule 8     instrucciones -> instrucciones instruccion
Rule 9     instrucciones -> instruccion
Rule 10    instruccion -> print PTCOMA
Rule 11    instruccion -> declaracion PTCOMA
Rule 12    instruccion -> asignacion PTCOMA
Rule 13    instruccion -> if_i
Rule 14    print -> PRINTLN NOT PIZQ expresion PDER
Rule 15    declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion
Rule 16    declaracion -> LET ID DOBLEPT tipo_dato IGUAL expresion
Rule 17    declaracion -> LET MUT ID IGUAL expresion
Rule 18    declaracion -> LET ID IGUAL expresion
Rule 19    asignacion -> ID IGUAL expresion
Rule 20    if_i -> IF expresion bloque else
Rule 21    else -> ELSE if_i
Rule 22    else -> ELSE bloque
Rule 23    else -> empty
Rule 24    empty -> <empty>
Rule 25    expresion -> MENOS expresion
Rule 26    expresion -> expresion MAS expresion
Rule 27    expresion -> expresion MENOS expresion
Rule 28    expresion -> expresion MULTIPLICACION expresion
Rule 29    expresion -> expresion DIVISION expresion
Rule 30    expresion -> expresion MODULO expresion
Rule 31    expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
Rule 32    expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
Rule 33    expresion -> PIZQ expresion PDER
Rule 34    expresion -> expresion MAYOR expresion
Rule 35    expresion -> expresion MENOR expresion
Rule 36    expresion -> expresion MAYORIGUAL expresion
Rule 37    expresion -> expresion MENORIGUAL expresion
Rule 38    expresion -> expresion IGUALIGUAL expresion
Rule 39    expresion -> expresion DIFERENTE expresion
Rule 40    expresion -> expresion AND expresion
Rule 41    expresion -> expresion OR expresion
Rule 42    expresion -> NOT expresion
Rule 43    expresion -> tostring
Rule 44    expresion -> as
Rule 45    expresion -> if_e
Rule 46    tostring -> expresion PUNTO TOSTRING PIZQ PDER
Rule 47    tostring -> expresion PUNTO TOOWNED PIZQ PDER
Rule 48    as -> expresion AS I64
Rule 49    as -> expresion AS F64
Rule 50    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER
Rule 51    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
Rule 52    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse
Rule 53    if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
Rule 54    listaelse -> listaelse elseif
Rule 55    listaelse -> elseif
Rule 56    elseif -> ELSE IF expresion LLAVEIZQ expresion LLAVEDER
Rule 57    expresion -> ENTERO
Rule 58    expresion -> DECIMAL
Rule 59    expresion -> ID
Rule 60    expresion -> CADENA
Rule 61    expresion -> TRUE
Rule 62    expresion -> FALSE
Rule 63    tipo_dato -> I64
Rule 64    tipo_dato -> F64
Rule 65    tipo_dato -> BOOL
Rule 66    tipo_dato -> CHAR
Rule 67    tipo_dato -> STR
Rule 68    tipo_dato -> STRING

Terminals, with rules where they appear

AND                  : 40
AS                   : 48 49
BOOL                 : 65
CADENA               : 60
CHAR                 : 66
COMA                 : 31 32
CORDER               : 
CORIZQ               : 
DECIMAL              : 58
DIFERENTE            : 39
DIVISION             : 29
DOBLEPT              : 15 16 31 31 32 32
ELSE                 : 21 22 51 53 56
ENTERO               : 57
F64                  : 32 49 64
FALSE                : 62
FN                   : 5
I64                  : 31 48 63
ID                   : 5 15 16 17 18 19 59
IF                   : 20 50 51 52 53 56
IGUAL                : 15 16 17 18 19
IGUALIGUAL           : 38
LET                  : 15 16 17 18
LLAVEDER             : 6 7 50 51 51 52 53 53 56
LLAVEIZQ             : 6 7 50 51 51 52 53 53 56
MAS                  : 26
MAYOR                : 34
MAYORIGUAL           : 36
MENOR                : 35
MENORIGUAL           : 37
MENOS                : 25 27
MODULO               : 30
MULTIPLICACION       : 28
MUT                  : 15 17
NOT                  : 14 42
OR                   : 41
PDER                 : 5 14 31 32 33 46 47
PIZQ                 : 5 14 31 32 33 46 47
POW                  : 31
POWF                 : 32
PRINTLN              : 14
PTCOMA               : 10 11 12
PUNTO                : 46 47
STR                  : 67
STRING               : 68
TOOWNED              : 47
TOSTRING             : 46
TRUE                 : 61
error                : 

Nonterminals, with rules where they appear

as                   : 44
asignacion           : 12
bloque               : 5 20 22
declaracion          : 11
else                 : 20
elseif               : 54 55
empty                : 23
expresion            : 14 15 16 17 18 19 20 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 46 47 48 49 50 50 51 51 51 52 52 53 53 53 56 56
funcion              : 4
funcion_struct       : 2 3
funciones_structs    : 1 2
if_e                 : 45
if_i                 : 13 21
init                 : 0
instruccion          : 8 9
instrucciones        : 7 8
listaelse            : 52 53 54
print                : 10
tipo_dato            : 15 16
tostring             : 43

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . funciones_structs
    (2) funciones_structs -> . funciones_structs funcion_struct
    (3) funciones_structs -> . funcion_struct
    (4) funcion_struct -> . funcion
    (5) funcion -> . FN ID PIZQ PDER bloque

    FN              shift and go to state 5

    init                           shift and go to state 1
    funciones_structs              shift and go to state 2
    funcion_struct                 shift and go to state 3
    funcion                        shift and go to state 4

state 1

    (0) S' -> init .



state 2

    (1) init -> funciones_structs .
    (2) funciones_structs -> funciones_structs . funcion_struct
    (4) funcion_struct -> . funcion
    (5) funcion -> . FN ID PIZQ PDER bloque

    $end            reduce using rule 1 (init -> funciones_structs .)
    FN              shift and go to state 5

    funcion_struct                 shift and go to state 6
    funcion                        shift and go to state 4

state 3

    (3) funciones_structs -> funcion_struct .

    FN              reduce using rule 3 (funciones_structs -> funcion_struct .)
    $end            reduce using rule 3 (funciones_structs -> funcion_struct .)


state 4

    (4) funcion_struct -> funcion .

    FN              reduce using rule 4 (funcion_struct -> funcion .)
    $end            reduce using rule 4 (funcion_struct -> funcion .)


state 5

    (5) funcion -> FN . ID PIZQ PDER bloque

    ID              shift and go to state 7


state 6

    (2) funciones_structs -> funciones_structs funcion_struct .

    FN              reduce using rule 2 (funciones_structs -> funciones_structs funcion_struct .)
    $end            reduce using rule 2 (funciones_structs -> funciones_structs funcion_struct .)


state 7

    (5) funcion -> FN ID . PIZQ PDER bloque

    PIZQ            shift and go to state 8


state 8

    (5) funcion -> FN ID PIZQ . PDER bloque

    PDER            shift and go to state 9


state 9

    (5) funcion -> FN ID PIZQ PDER . bloque
    (6) bloque -> . LLAVEIZQ LLAVEDER
    (7) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 11

    bloque                         shift and go to state 10

state 10

    (5) funcion -> FN ID PIZQ PDER bloque .

    FN              reduce using rule 5 (funcion -> FN ID PIZQ PDER bloque .)
    $end            reduce using rule 5 (funcion -> FN ID PIZQ PDER bloque .)


state 11

    (6) bloque -> LLAVEIZQ . LLAVEDER
    (7) bloque -> LLAVEIZQ . instrucciones LLAVEDER
    (8) instrucciones -> . instrucciones instruccion
    (9) instrucciones -> . instruccion
    (10) instruccion -> . print PTCOMA
    (11) instruccion -> . declaracion PTCOMA
    (12) instruccion -> . asignacion PTCOMA
    (13) instruccion -> . if_i
    (14) print -> . PRINTLN NOT PIZQ expresion PDER
    (15) declaracion -> . LET MUT ID DOBLEPT tipo_dato IGUAL expresion
    (16) declaracion -> . LET ID DOBLEPT tipo_dato IGUAL expresion
    (17) declaracion -> . LET MUT ID IGUAL expresion
    (18) declaracion -> . LET ID IGUAL expresion
    (19) asignacion -> . ID IGUAL expresion
    (20) if_i -> . IF expresion bloque else

    LLAVEDER        shift and go to state 12
    PRINTLN         shift and go to state 19
